1767250,141278218,4,3,3,3,12-06,大钟寺别名觉生寺位于北三环，环境古香古色，原来是皇家祈雨和举行佛事的重要场所，寺内珍藏一口永乐年间铸造的巨大佛钟永乐大钟，馆内共400多座大大小小的钟玲古钟博物馆，还介绍了铸造工艺流程，还可以值得一游
1767250,1140755288,4,3,3,3,12-05,大钟寺原名觉生寺，始建于请朝雍正十一年（1733年）正月，落成于雍正十二年（1734年）冬，因市内悬有一口明永乐年间所铸的大钟俗称大钟寺。总面积3万平方米，寺庙格局严谨，气势雄伟，曾是黄家祈雨举舒佛事的重要场所。不走进长钟寺，真不知道喧闹吵杂的大卖场隔壁，竞有如此一处可以静心的好去处。里面的工作人员都京腔京味十足，都很热情，各自负责自己的展馆。
1767250,1632339,4,3,3,3,12-04,票价：20元（持北京游览年票在门口换票后免费参观）
1767250,792989614,5,4,4,4,11-15,环境一般吧，里面有很多钟，来的时候人不是很多
1767250,937262,3,2,2,2,11-15,坐落在北三环边上一处不起眼的地方，被周围幢幢高楼大厦所包围着。里面的植被茂盛，环境不错。每个展馆都有工作人员看管，时刻提醒大家保持安静。虽然没有讲解员但展品都配以文字介绍，古钟上的字迹至今还很清晰保存完好。天气热的时候有很多小亭子可以坐在里面遮阴。里面停车位很多，10元不限时停车。
1767250,5555935,4,3,3,3,10-29,很安静，地方不大，一个小时足够逛了
1767250,13393179,4,3,3,4,10-21,来的有点晚了，工作人员准备下班了。尽管如此还是热心地给我讲了镇馆之宝永乐年间的大钟。真的很大，据工作人员介绍有46吨重，已经600多年了。前面的一些配殿展出了一些小一点的钟，也很壮观。可惜这次时间不够充足，不过整个看下来一个来小时也就差不多了。闹市中有这么一片安静的地方，也可谓是大隐隐于市了，哈哈。
1767250,848052411,5,3,3,3,10-12,不管是仿制还是那部分真的古钟，博物馆都在入口标有：请勿触摸。藏经楼里的钟都经历了几百年的历史，见到最早的15世纪的。能看到这么多真品多不容易啊，我们看了是我们的幸运，也给其他子孙后代留点念想啊。
1767250,193183444,5,4,4,4,10-08,钟很多，清净自然，，。？，。？。。。。
1767250,3934480,5,4,4,4,10-06,光是为了永乐大钟，过来逛逛也是非常值得的。可惜照片很难表现出来大钟磅礴的气势，还是要亲自看看。整个寺庙充满了幽静的氛围，厢房和配殿摆满了各式各样的古钟，寺里还放着一套曾侯乙编钟，不知道是否是正品，在寺庙的侧院也挂着很多大钟，也很值得看看。
1767250,793599735,5,4,4,4,09-29,离家很近，小型的博物馆，可以好好去感受和欣赏。
1767250,28515659,4,3,3,3,09-28,各种各样的古钟 觉得中华文化真是只有辣么博大精深了 一口钟都能整出花儿来 不同的形状 不同的用途 不同的制法 真心长见识了
1767250,141300837,5,4,4,4,09-27,在繁华嘈杂的大钟寺商圈之中却有着这么一片安逸恬静之所，这里就是大钟寺古钟博物馆。
1767250,470747,5,4,4,4,08-17,趁着天气不闷热，带着小朋友走博物馆！
1767250,60166073,4,4,2,2,08-04  更新于16-08-04 00:39,大钟寺古钟博物馆，初名觉生寺。雍正初建，乾隆扩建。为五进院落。
1767250,57233673,5,4,4,4,08-03,带孩子去的，每周三免费，不过听说是前两百名，反正我们十点到的，免费。里面很多钟，各种各样的，各个时期的，比较全面。院子里有阴凉，桌椅，可以休息一下，还有一个儿童活动室，可以让宝宝自己敲一敲编钟，挺有意思的。永乐大钟还有工作人员讲解，很有耐心，感谢！
1767250,195458,5,3,4,4,07-03,今年特意购买了博物馆年票，每个周末只要有机会就带着孩子各处走走。
